ジャンル,投稿日時,星の数,見出し,レビュー全文
投資・金融・会社経営,2011年11月20日,5,あまりにも激しい時代を駆け抜けた一人の天才の物語,スティーブジョブス。親しみを感じ、その生み出した製品が大好きで、また毎回のプレゼンテーションに影響を受けてきた。その激しい行動についてもいろいろと取りざたされていてでも面白おかしくネットで読んでいたような気がする。はじめて彼の生きてきた軌跡をたどった。その出生による独特な孤独感、現実を意志の力で変えてしまう現実歪曲フィールド（Reality Distortion Field:RDF）の凄さ、人への共感性が低く、相手を罵倒したり傷つけたりしても、かまわないと思う自己中心的な傾向。でもそのイノベーションに対する集中力、こだわりは類を見ず、統合されたアップルという世界を作り出していく。人としてのジョブスは激しく偏っていて、近くにいてほしくないと思うくらいです。でもこの魅力にはあらがえない、何をしでかすのか見守っていたいと思わせるものでした。考えてみると自分にとってとても身近な同じ時代を過ごした人としても初めての伝記であり、友人の内面を覗くような気持ちになる本です。
投資・金融・会社経営,2013年2月3日,5,念願のペーパーバック版,やっと出ましたね。ＡＰＰＬＥ社はあまり好きではありませんが、Ｓｔｅｖｅ　Ｊｏｂｓは別です。内容は非常に興味深く、一気に読みました。＃１の方が懐かしくて面白かった
投資・金融・会社経営,2015年2月18日,5,やっと読めました。,刊行当時はなかなか買えなくて、何となく読まずに来てしまいました。パソコン黎明期から趣味と実益を兼ねてのめり込んだフリークです。Mac教信者で、同年代でもあるわたしには、自らの記憶を辿りながら読めるのが面白いです。Macユーザーで無くても彼の人生はきっと興味深いでしょうね。
投資・金融・会社経営,2014年1月3日,5,iPad mini retinaで読んでます。,飽きのこさせない内容、素直な翻訳であり、偉大な資産で読ませて頂いています。飽きのこさせない内容、素直な翻訳であり、偉大な資産で読ませて頂いています。
投資・金融・会社経営,2014年2月27日,5,流石です。凄いです。,２日で読んでしまいました。大変、興味ぶかい人間ですね。気性が激しかった事がわかります。デザインを徹底的にシンプルにする、理念。とても参考になりました。
投資・金融・会社経営,2014年12月13日,5,良書であり毒書,自分の頭で考える事の大切さを教えてもらえる一方、凄い個人的な意見ですが自分がそれを強烈に実践した結果、自分の頭で考えるほどに周りの価値観からズレて浮いていってく気がしてます。
投資・金融・会社経営,2013年1月5日,5,ビジネスマンのバイブルです。,徹底して製品の仕上がりにこだわっているところがすごい。今では利益や効率の身が優先されている中で 情熱の重要さを改めて知った。
投資・金融・会社経営,2015年1月5日,5,人間スティーブ・ジョブズ,おもしろい！カリスマであり、独裁者であるスティーブ・ジョブズの存在が、Appleのヒットプロダクトの原点であることをあらためて認識させられる。Appleが今後どの方向に進んでいくのかが、ますます気になるところ。
投資・金融・会社経営,2013年8月14日,5,なかなか内容が濃いです,公式の自伝ということでなかなか内容が濃いですね。読むのに時間がかかります。でも、スティーブ・ジョブズの生涯を知るにはいい本だと思います。
投資・金融・会社経営,2016年11月27日,5,何も言わずに読め!,とにかく、歴史を作った人物の一人です。ジョブズがいなかったら、iPhoneもiPodもiPadも存在しなかったし、ディズニーピクサーも存在しない。という事は？アナと雪の女王も産まれてなかった。とにかく日本の夢見る若者に読んでもらって、早く日本からジョブズのような人物が誕生してもらいたいと願います。
投資・金融・会社経営,2014年7月3日,5,一巻の後半が面白い!,"スティーブ・ジョブズが作ったもう一つの会社この会社とジョブズとの関係や思いなどが書かれていて、
非常に面白い！それだけ、その会社に思い入れがあったということ。とある作品の制作秘話なども垣間見れるので、興味がある人はオススメです。"
投資・金融・会社経営,2013年10月29日,5,ジョブズファン必読,Appleファン・ジョブズファンは必読です。上下巻でバイブルですな
投資・金融・会社経営,2011年11月14日,5,実に「人間くさい」だからか・・・・・,パーソナルコンピューターを創り出し、時代を変革した男の一生を描いた本。確かにそうであると思うが、「無機質と思われがちなコンピューターの世界」でありながら実にこの人の数々エピソードは「人間くさい」。若き日の禅との遭遇、もう一人の天才スティーブ・ウォズニアックとの出会いと「始まりの日々」、愛憎まみれのジョン･スカーリーとの関係、挫折が栄光の基礎であったNeXT SoftwareとPixarでの日々はApple復帰以降のJobs氏しかご存じない方には新鮮なのではなかろうか。訓練されたエンジニアでなかった男がどのように成功し、挫折したかと前半部は下手なフィクションよりも面白い事実である。以下後半部のレビューに続く......
投資・金融・会社経営,2015年12月16日,5,ぜひKindle版で読んでください。,偉大な発明家の創造の源を示唆してくれる、一般人にも有益な本でした。日本の日常ではなじみのないアメリカの地名やIT企業の関連、用語なども、X-rayや辞書機能のついた Kindleのおかげで、言葉に中断させられることなく、一気に読むことができました。現代を知るための必読の1冊です。
投資・金融・会社経営,2017年9月1日,5,ジョブズが好きな人は読むべき,面白いよ。これだけ仕事に熱心な人はいない。登場人物が多すぎてよく分からないのが残念かな。漫画で易しく読みたい方は学研まんが　ＮＥＷ世界の伝記1　スティーブ・ジョブズをお勧めします。
投資・金融・会社経営,2013年12月29日,5,面白い,ジョブズという人の内面が見えてきます。とても好きな本になりました。
投資・金融・会社経営,2013年7月2日,5,とてもいいです!,想像していたよりも面白かったです。早速読んでしまいました！!
投資・金融・会社経営,2014年12月8日,5,自慢本,俺ってすごいだろ。ってことしかかいてないです。まあジョブズだしね。
投資・金融・会社経営,2011年11月10日,5,人の心に響く本,アップルについては何も知らない。パソコンもWindows、携帯もandroidだ。妻がmac book airを購入したので、本書を手に取ってみた。近年でもっとも感銘をうけた本になった。本書で一貫しているのはJobsが持つ、アップルが生み出す製品に対する情熱と、アップルという存在への強烈なプライドだ。トップに立つ人間は部下に夢を見せないといけない。つくづくそう思った。文章も話題の展開もうまく、すぐに引き込まれて最後まで読み切った。こんな本にまた会いたいと思う。
投資・金融・会社経営,2017年3月22日,2,ジョブズの生涯がわかった。,ジョブズの破天荒な生涯が書いてます。アップルを創業し、成功させただけでもすごいことだと思いますが、一度、追放され苦しみの中でもピクサーを成功に導き、上場させるのにはしびれました。日本版のカバーだけ？オレンジが入っているのが苦手です。
投資・金融・会社経営,2013年11月7日,5,強い個性、複雑な出生,死期が迫った今だから話せるという、強い個性がインタビューで語られてそれを聞いた伝記作家が本にした。自由奔放に生きてきた野心家、もちろん努力を惜しまないひとだったことがわかる。
投資・金融・会社経営,2013年12月6日,5,読む価値があります。,いい商品を作るための考え方が理解できました。読む価値があります。
投資・金融・会社経営,2013年3月13日,5,電子書籍の件,初めて電子書籍を購入しました。とても読みやすく　非常に満足しております。また購入したいと思います。
投資・金融・会社経営,2015年1月4日,5,Appleファンは必読の一冊,巨星スティーブ・ジョブズの自伝。自分は「Apple Confidential」を旧版新版ともに読んでいたので、特に目新しい事実はなかったが、それでも大変面白く読めた。ただしジョブズのシリア系の出生の秘密、ヒッピーカルチャーへの本格的な傾倒、歴代の恋人や奥さんと子どもたちなどのプライベートなことは、公式に書かれたのはこの本が初出ではないだろうか。マッキントッシュが出て、マイクロソフトと覇権を争う時代の話、スカリーにジョブズが追放され10年後に戻ってくる時代の話は、何度読んでも本当にエキサイティングだ。（マイクロソフトが、文字通りハッタリだけのIBMとの契約で、世界中のコンピュータをウインドウズにしてしまったことは、今も多くの人には知られていない。）ジョブズは、ビジネスマンや起業家というようなレベルを超えた、歴史的な巨人である。この本の作者も、レオナルド・ダビンチやミケランジェロと並んだ歴史的人物であるとしている。そのあたりにある平凡な小説よりもはるかに面白いジョブズの自伝は、Appleファンのみならず、全ての人に手にとってほしい。上下巻のものすごいボリュームの本であり、１章１章が非常に濃密で重要であるので、読むのには相当時間がかかる。一点気になったのは、上巻が白、下巻が黒のブックカバーなのだが、ジョブズの写真は同じ老年期の顔写真である。上巻は若い時代の写真を使うべきだったのではないだろうか。彼と同時代を生きられたことに心から感謝したい。
投資・金融・会社経営,2013年1月11日,5,ジョブズの人となり,やはり天才であるが、生まれそだった環境も天才に押し上げた大きな要因でないだろうか
投資・金融・会社経営,2013年12月29日,5,面白くないわけがない,スティーブ・ジョブズ、この人の伝記が面白くないわけがない。しかしこの伝記を更に素晴らしくしているのは、「矛盾する記憶はなるべく公平に取り扱うとともに、情報源を明確に示すように努めた」という著者の姿勢だと思った。全編通じてこの精神に忠実であり、スティーブ・ジョブズの人となりが多面的に描かれている。上巻で最も心に残ったのは、マイク・マークラがまとめたという「アップルのマーケティング哲学」だった（137頁）。「1番目は〈共感〉だった ― 『アップルは、他の企業よりも顧客のニーズを深く理解する』。顧客の想いに寄りそうのだ。2番目は〈フォーカス〉 ― 『やると決めたことを上手におこなうためには、重要度の低い物事はすべて切らなければならない』。3番目に挙げられた同じく重要な原理は、〈印象〉だった。わかりにくいかもしれないが、これは、会社や製品が発するさまざまな信号がその評価を形作ることを指している。」「『（マイクが）強調していたのは、金儲けを目的に会社を興してはならないという点だ。真に目標とすべきは、自分が信じるなにかを生み出すこと、長続きする会社を作ることだというんだ』」言うは易しだが、少なくともこの伝記で描かれるスティーブ・ジョブズの言動はこの哲学から全くブレていない。
投資・金融・会社経営,2015年10月27日,4,２を買うかは、、,非常に読みやすくジョブズの裏側を知れる良い本だと思います。だんだん現実離れしていくので2を買う気にはなれませんでした。
投資・金融・会社経営,2014年10月21日,4,読み易くあっという間に終了しました。,こんな人が居るのかとびっくりしました。内容は分かり易く小説のようでした。
投資・金融・会社経営,2014年10月30日,5,面白いです,面白い！スティーブジョブズは尊敬します。勉強になる事いっぱいです
投資・金融・会社経営,2016年1月28日,4,様々な伝説のある人ですが、一人の人間としてしっかりと描かれていました。,ジョブズ氏の行動や発言を関係者よりインタビューして客観的に描いています。一人の人間として良い所も、悪い所や弱い所も持ち合わせていたということが詳細に記されていました。
投資・金融・会社経営,2011年11月26日,5,天才の痛いほどの実像から学ぶもの,スティブの自伝（１）を読み終えた。なぜかほっとしている。２を先に読むことになり１週間で読んだが今回の１はほぼ１０日かけて読み込んだ。とにかく熟読した。たしかにジョブズはすごい人物だが決して人格者ではなかった。それどころか付き合いづらい人間であり、自伝には彼のリアルな姿、家族との人間模様（強さ、弱さ、感性など）が痛いくらいに見事に書かれている。これはまさに１人の人物を通してみるアメリカの企業物語であり、伝記作家渾身の大作であろう。そして現代アメリカのIT企業の生々しいドキュメントでもある。ジョブの製品の長年のファンである私は、彼の自伝も大事に読ませてもらった。我々凡人にはとても真似は出来ないエピソード満載で、学ぶ所はいろいろな意味で多い。とくに男性にはエキサイティングかつドラマチック。間違いなく２１世紀のアメリカが生んだ歴史的な人物、すごいジーニアス（天才）であったと確信する。ソフトバンクの孫社長はレオナルド　ダビンチに匹敵する人物といっているがうなづける。私が心配するのは、アップルにはそのDNAがどう引き継がれるのだろうかだ。ジョブスは常々、ディズニーのような創業者が死んだ後も生き続ける会社を作るといっていた。ソニーや本田とどうように世界を変えたアップルの興隆を願わざるを得ない。企業人ならぬ、いまの日本の男達にぜひとも読んで欲しい本である。
投資・金融・会社経営,2017年9月19日,5,面白い,単純に面白いです。登場人物が多すぎて覚えられませんが事細かくスティーブ・ジョブズが描かれてると思います
投資・金融・会社経営,2016年7月30日,4,おもしろい,偉人ぶりがうかがえます。才能ある人間の考え方・行動力に感動しました。
投資・金融・会社経営,2015年3月5日,5,Macが欲しくなる,彼の生涯は、フィクションではやりすぎになるほどドラマチックだ。事実は小説よりも奇なり。彼は極端なまでに、美しさにこだわっていた。それは、マシンの外観のみでなく、基本ソフト(Mac)の見た目(UI)。さらに使いやすさなど、機能面にまで至る。この本を読み、私はますますアップル製品の素晴らしさ、拘りを感じるようになった。ちなみに「ビルゲイツ」と言う本に書いてあったことだが、初期のwindowsは、Macの特許の問題で、プログラムを迂回して書いていたらしい。スティーブジョブズを読んだら、ビルゲイツ側からの視点から書かれた本を読むのも面白いと思う。
投資・金融・会社経営,2011年11月6日,5,凄すぎて、ついていけない・・・。,"自分が知っていた以上にジョブズ氏はとんでもない人物だった。いろんな意味で（悪い方の方が多かったけど…。）目の前にいて「現実歪曲フィールド」に自分が捕まらない限り、本を読んでいる限りでは、そういうとんでもないエピソードも楽しく読めるけど…。自分が当事者だと思ったら、やってられないなと思う。ただ、一方でそういう狂気じみたパワーがあったこそ、あれだけのすばらしい作品（製品）が生まれたわけで、そういう意味ではジョブズ氏は紛れも無く天才だったのだなと思う。ジョブズ氏も凄いが
彼の部下で彼に猛然と反抗できた人たちも凄いと思う。ホントに「勇者」だなと思った。そういうエピソードも含めて、非常に楽しめた本でした。"
投資・金融・会社経営,2017年2月23日,2,訳が雑です,原文と訳文とを比較すると、訳しづらい箇所が往々にして省略し「丸めた訳」にしてある。このレベルでは意訳とかムード訳とも言える程度ではないか。日本語版は高価だけど、訳者の日本語運用力を信頼して購入しているのに、このレベルとは。「3ヶ月で急いで訳しました」は言い訳にはならないでしょう。出版社も、「技術内容が書いてある本だから技術翻訳をやっている訳者を」という視線のみで翻訳者を選択しないで頂きたい。
投資・金融・会社経営,2012年6月18日,5,バカと天才紙一重,上巻の内容は「ジョブズの生い立ちと子供時代〜高校大学〜アップル創業〜アップル2誕生〜マック誕生〜アップル追放〜ネクストとピクサー」まで。スティーブ・ジョブズはパーソナルコンピュータを生み出した、２０世紀最大の発明をした”偉人”だと思っていたのですが、これは間違いで”変人”です。「人としてどうなの？」とか「それ犯罪じゃん！」みたいなことばかりで、人によっては蔑視してしまうと思います。でも「バカと天才紙一重」とはよく言ったもので、クレイジーだろうが変人だろうが世の中にとっては偉業を成し遂げた”偉人”であると改めて思いました。本書には「偉大な経営者が必ずしも清廉潔白である必要はない。大事なのは何を生み出したかだ。」とあり、彼の業績を見ればその通りだと思います。私がコンピュータに興味を持った頃、ウインドウズ3.1が発売され、マックとどっちにするかさんざん迷って結局PC9801を買ったのを思い出します。そして大学はDTP＝マックというぐらい全盛だったので研究室にはマックしかなかったなぁとか、以前はiMacやibookが出るたびに新品を買ってたなぁとかリンクするところもたくさんあって懐かしくなりました。スティーブ・ジョブズの偉業に改めて敬意を抱きましたが、本書を読むと彼の回りにいる人は大変だったことがよくわかります。２０世紀最大のハリケーン「ジョブズ」に近ければ近いほどです。会社の人も家族もライバルも彼に怒ったりビジョンに魅せられたり傷つけられたり…本書はそんな人間模様を楽しむ本だと割り切ればとても楽しめます。アップルに復帰して、imacやiPhoneを生み出すのは下巻から、今ちょっとずつ読んでますが、歳をとってもクレイジーなところが面白いです。子供にはあまり読ませたくないけど、人間らしい部分は元気をもらえます。興味のある方はぜひ読んでみて下さいね。※登場人物がとても多く、一人の呼び方が何通りかあるため、人物相関図を作りながら読むといいです。
投資・金融・会社経営,2013年5月20日,5,今は亡き、スティーブ・・・,スゴイ人だなと思ったが、もういないんですね。スゴイ人は、あっというまにこの世を去り、何でもない普通のひと、その他大勢がのこる・・・でも、すごかったんですね。まねは、できませんが。
投資・金融・会社経営,2011年12月8日,4,章番号が日本語版と英語版でずれています。,"本（日本語版）と電子書籍（英語版）を持っています。本（日本語版）では、全４１章ですが電子書籍（英語版）では、全４２章です。本の章番号がずれているだけで、文章の中身は同一です。本来は以下のとおりだったと思います。
２０章「レギュラーガイ」
・ジョーンバエズ
・ジョアンとモナをさがしあてる
・行方不明の父親
・リサ
・大嵐のような恋愛
２１章「Family Man」←このタイトルのみが本（日本語版）から脱けています。
・ローリーン・パウエル
・結婚式
・家族の家
・リサを引き取る
・子どもたち
電子書籍の日本語版、本の英語版ではどうなっているのか確認していません。掲載写真数の違いですが、本（日本語版）にない写真が電子書籍（英語版）に章ごとに掲載されていました。（モノクロです）"
投資・金融・会社経営,2014年5月5日,4,こんな性格の悪い経営者でも,成功するんだと思うと、力がわいてくる本。笑もちろんそれだけでなく、、合わないことに愚痴をこぼしながら惰性で使われるのではなく、無駄なもの、おかしいこと、無理なことは、変える勇気や知恵を出す。そして面白いもの、楽しいもの、愛するもののために時間や技術を使う勇気を持つことの大切さは伝わってきた。
